# OpenMX static SCF input auto-generated from HEA_FeCoNiCrMn_111_sqs.cif
# Formula : Co13Cr13Fe13Mn12Ni13
# Atoms   : 64   Species: 5
# Purpose : write Hamiltonian/overlap matrices (HS.fileout on).

System.CurrentDirectory     ./
System.Name                 HEA_FeCoNiCrMn_111_sqs
DATA.PATH                   ~/DFT_DATA19
level.of.stdout             1
level.of.fileout            1

Species.Number              5
<Definition.of.Atomic.Species
  Co  Co6.0H-s3p2d1    Co_PBE19H
  Cr  Cr6.0H-s3p2d1    Cr_PBE19H
  Fe  Fe6.0H-s3p2d1    Fe_PBE19H
  Mn  Mn6.0H-s3p2d1    Mn_PBE19H
  Ni  Ni6.0H-s3p2d1    Ni_PBE19H
Definition.of.Atomic.Species>

Atoms.Number                64
Atoms.SpeciesAndCoordinates.Unit   FRAC
<Atoms.SpeciesAndCoordinates
     1 Mn      0.000000000000     0.000000000000     0.352896281166   9.0000   6.0000
     2 Co      0.250000000000     0.000000000000     0.352896281166   9.5000   7.5000
     3 Mn      0.500000000000     0.000000000000     0.352896281166   9.0000   6.0000
     4 Ni      0.750000000000     0.000000000000     0.352896281166   9.5000   8.5000
     5 Cr      0.000000000000     0.250000000000     0.352896281166   7.5000   6.5000
     6 Cr      0.250000000000     0.250000000000     0.352896281166   7.5000   6.5000
     7 Fe      0.500000000000     0.250000000000     0.352896281166   9.5000   6.5000
     8 Co      0.750000000000     0.250000000000     0.352896281166   9.5000   7.5000
     9 Co      0.000000000000     0.500000000000     0.352896281166   9.5000   7.5000
    10 Co      0.250000000000     0.500000000000     0.352896281166   9.5000   7.5000
    11 Cr      0.500000000000     0.500000000000     0.352896281166   7.5000   6.5000
    12 Mn      0.750000000000     0.500000000000     0.352896281166   9.0000   6.0000
    13 Cr      1.000000000000     0.750000000000     0.352896281166   7.5000   6.5000
    14 Mn      0.250000000000     0.750000000000     0.352896281166   9.0000   6.0000
    15 Fe      0.500000000000     0.750000000000     0.352896281166   9.5000   6.5000
    16 Fe      0.750000000000     0.750000000000     0.352896281166   9.5000   6.5000
    17 Cr      0.083333333333     0.083333333333     0.450965427055   7.5000   6.5000
    18 Mn      0.333333333333     0.083333333333     0.450965427055   9.0000   6.0000
    19 Cr      0.583333333333     0.083333333333     0.450965427055   7.5000   6.5000
    20 Fe      0.833333333333     0.083333333333     0.450965427055   9.5000   6.5000
    21 Ni      0.083333333333     0.333333333333     0.450965427055   9.5000   8.5000
    22 Co      0.333333333333     0.333333333333     0.450965427055   9.5000   7.5000
    23 Cr      0.583333333333     0.333333333333     0.450965427055   7.5000   6.5000
    24 Mn      0.833333333333     0.333333333333     0.450965427055   9.0000   6.0000
    25 Co      0.083333333333     0.583333333333     0.450965427055   9.5000   7.5000
    26 Cr      0.333333333333     0.583333333333     0.450965427055   7.5000   6.5000
    27 Co      0.583333333333     0.583333333333     0.450965427055   9.5000   7.5000
    28 Ni      0.833333333333     0.583333333333     0.450965427055   9.5000   8.5000
    29 Fe      0.083333333333     0.833333333333     0.450965427055   9.5000   6.5000
    30 Co      0.333333333333     0.833333333333     0.450965427055   9.5000   7.5000
    31 Fe      0.583333333333     0.833333333333     0.450965427055   9.5000   6.5000
    32 Ni      0.833333333333     0.833333333333     0.450965427055   9.5000   8.5000
    33 Cr      0.916666666667     0.166666666667     0.549034572945   7.5000   6.5000
    34 Fe      0.166666666667     0.166666666667     0.549034572945   9.5000   6.5000
    35 Ni      0.416666666667     0.166666666667     0.549034572945   9.5000   8.5000
    36 Fe      0.666666666667     0.166666666667     0.549034572945   9.5000   6.5000
    37 Ni      0.916666666667     0.416666666667     0.549034572945   9.5000   8.5000
    38 Co      0.166666666667     0.416666666667     0.549034572945   9.5000   7.5000
    39 Mn      0.416666666667     0.416666666667     0.549034572945   9.0000   6.0000
    40 Ni      0.666666666667     0.416666666667     0.549034572945   9.5000   8.5000
    41 Mn      0.916666666667     0.666666666667     0.549034572945   9.0000   6.0000
    42 Cr      0.166666666667     0.666666666667     0.549034572945   7.5000   6.5000
    43 Fe      0.416666666667     0.666666666667     0.549034572945   9.5000   6.5000
    44 Mn      0.666666666667     0.666666666667     0.549034572945   9.0000   6.0000
